TKR,QTY
600373.SH,0
603077.SH,2400
300363.SZ,0
601328.SH,0
600739.SH,0
600998.SH,10
300146.SZ,0
301236.SZ,0
603179.SH,0
600637.SH,400
002468.SZ,0
605358.SH,-100
600118.SH,0
000898.SZ,0
600552.SH,0
300296.SZ,0
300850.SZ,0
601966.SH,0
300058.SZ,-100
600521.SH,0
300682.SZ,0
603596.SH,0
600704.SH,0
300373.SZ,0
000933.SZ,0
300118.SZ,0
601928.SH,0
600398.SH,100
002670.SZ,0
000810.SZ,0
603127.SH,-100
002032.SZ,0
002465.SZ,0
300026.SZ,0
300395.SZ,0
601918.SH,2600
300724.SZ,-100
000960.SZ,0
600511.SH,0
600995.SH,0
002508.SZ,0
601198.SH,100
002939.SZ,0
002244.SZ,0
601990.SH,0
000066.SZ,-100
000401.SZ,0
002131.SZ,2900
000830.SZ,0
601216.SH,0
600497.SH,100
002152.SZ,0
000970.SZ,0
601577.SH,100
600166.SH,0
002518.SZ,0
600985.SH,100
300487.SZ,0
002317.SZ,-400
600873.SH,0
601828.SH,0
600298.SH,0
002281.SZ,0
000402.SZ,100
600667.SH,-1100
601611.SH,0
000988.SZ,0
000729.SZ,0
002653.SZ,0
300677.SZ,0
600008.SH,1700
601866.SH,100
603606.SH,0
000156.SZ,0
000739.SZ,0
000998.SZ,0
300298.SZ,-200
600863.SH,0
600116.SH,0
002568.SZ,0
603658.SH,0
601699.SH,0
600350.SH,0
600737.SH,100
000963.SZ,0
300502.SZ,0
300604.SZ,0
601228.SH,0
600056.SH,0
300888.SZ,0
600885.SH,0
600066.SH,0
300253.SZ,0
600597.SH,0
002610.SZ,-8900
601088.SH,0
600499.SH,0
600707.SH,0
600764.SH,0
002558.SZ,0
600126.SH,0
300285.SZ,0
002867.SZ,0
601825.SH,0
000930.SZ,0
300136.SZ,0
600970.SH,0
000709.SZ,1500
002673.SZ,0
002506.SZ,1700
600820.SH,0
600717.SH,-9300
601098.SH,0
601000.SH,100
601958.SH,0
002408.SZ,-100
600895.SH,0
002600.SZ,0
600038.SH,0
601880.SH,0
300376.SZ,0
601118.SH,100
600143.SH,0
601016.SH,0
600060.SH,0
601233.SH,0
300070.SZ,0
003022.SZ,0
601058.SH,0
300474.SZ,-100
603568.SH,0
002384.SZ,-300
600641.SH,4200
601156.SH,0
002756.SZ,0
600328.SH,0
600928.SH,100
002044.SZ,0
000559.SZ,0
002423.SZ,0
002500.SZ,0
601108.SH,0
600711.SH,0
600153.SH,0
600315.SH,0
002563.SZ,0
603317.SH,0
300003.SZ,0
600956.SH,0
600390.SH,0
600096.SH,0
600325.SH,100
002841.SZ,-100
002738.SZ,0
002683.SZ,0
000958.SZ,0
603267.SH,0
002372.SZ,0
600529.SH,0
000975.SZ,100
603456.SH,0
300567.SZ,500
600335.SH,-1300
600848.SH,0
000537.SZ,0
300390.SZ,0
000825.SZ,0
600380.SH,0
002222.SZ,-300
002460.SZ,-900
002399.SZ,0
002241.SZ,100
603688.SH,50
002064.SZ,0
600258.SH,0
002595.SZ,0
603379.SH,0
300529.SZ,0
603786.SH,0
603927.SH,0
601128.SH,70
600482.SH,0
002294.SZ,0
000581.SZ,0
601933.SH,-100
002463.SZ,0
000519.SZ,0
600968.SH,0
002192.SZ,0
002608.SZ,0
300601.SZ,0
002625.SZ,0
600481.SH,0
600378.SH,0
300699.SZ,0
002498.SZ,-200
600170.SH,0
601298.SH,0
002690.SZ,0
002831.SZ,0
600517.SH,0
300383.SZ,0
300866.SZ,0
000060.SZ,100
000883.SZ,100
600549.SH,0
601158.SH,0
000591.SZ,0
600095.SH,0
600699.SH,0
600160.SH,0
000547.SZ,0
000878.SZ,0
600582.SH,700
003031.SZ,-40
600906.SH,4200
002262.SZ,0
600256.SH,700
600808.SH,100
603650.SH,0
601168.SH,0
002299.SZ,0
001203.SZ,0
600316.SH,0
000050.SZ,0
000539.SZ,0
603939.SH,40
600348.SH,0
603882.SH,0
002430.SZ,0
300073.SZ,0
600246.SH,-100
600642.SH,0
002019.SZ,0
600208.SH,1600
300088.SZ,0
601717.SH,0
600415.SH,0
300620.SZ,0
600583.SH,0
603893.SH,-100
002340.SZ,100
600536.SH,-100
300568.SZ,0
603185.SH,0
000785.SZ,0
601169.SH,800
002025.SZ,0
601608.SH,100
600219.SH,0
300001.SZ,0
603338.SH,0
603283.SH,-100
002008.SZ,0
603883.SH,0
002158.SZ,0
600141.SH,0
600703.SH,0
600062.SH,0
601231.SH,0
300438.SZ,0
301029.SZ,0
300257.SZ,0
002056.SZ,-100
300630.SZ,-700
002273.SZ,0
603305.SH,0
601077.SH,0
600959.SH,100
002080.SZ,0
601179.SH,0
600867.SH,0
002028.SZ,0
600673.SH,-100
601009.SH,-200
600418.SH,0
002624.SZ,0
600927.SH,0
600435.SH,0
601666.SH,300
600516.SH,0
000967.SZ,100
600021.SH,0
600663.SH,0
601899.SH,800
600392.SH,-100
603858.SH,0
002472.SZ,0
603444.SH,0
601997.SH,0
000623.SZ,0
300558.SZ,0
600161.SH,0
600839.SH,-100
601778.SH,-100
600369.SH,0
002155.SZ,0
002532.SZ,100
601019.SH,0
300418.SZ,0
603816.SH,0
603529.SH,0
600022.SH,0
000703.SZ,0
600566.SH,0
603228.SH,0
600859.SH,0
600528.SH,0
601139.SH,0
002156.SZ,0
300357.SZ,0
002373.SZ,0
002531.SZ,0
000959.SZ,0
002739.SZ,3300
603160.SH,0
000630.SZ,100
002850.SZ,0
002223.SZ,0
300207.SZ,0
603866.SH,0
601598.SH,100
600909.SH,0
601665.SH,0
000089.SZ,0
603993.SH,1000
002065.SZ,0
603517.SH,0
002240.SZ,0
000021.SZ,0
002353.SZ,0
002511.SZ,0
000877.SZ,-2100
600269.SH,900
002432.SZ,0
002078.SZ,0
601636.SH,0
000723.SZ,0
002385.SZ,0
600977.SH,0
300012.SZ,0
000937.SZ,200
603000.SH,0
600329.SH,0
603225.SH,0
002572.SZ,0
600879.SH,0
002138.SZ,0
600546.SH,0
002422.SZ,0
300244.SZ,0
002607.SZ,-300
603712.SH,-100
600580.SH,0
000750.SZ,0
002791.SZ,0
600929.SH,100
002497.SZ,0
002709.SZ,-300
600377.SH,0
600535.SH,0
600827.SH,0
600339.SH,0
601989.SH,0
600282.SH,100
002128.SZ,0
600131.SH,0
603218.SH,0
600967.SH,0
001872.SZ,0
002203.SZ,0
601595.SH,-1900
601187.SH,0
002053.SZ,0
002926.SZ,0
000563.SZ,0
600884.SH,0
601555.SH,0
600498.SH,0
000027.SZ,100
000423.SZ,0
000598.SZ,0
600765.SH,0
600004.SH,0
603108.SH,0
002945.SZ,-100
000708.SZ,500
002030.SZ,0
002368.SZ,0
300144.SZ,0
002507.SZ,0
601568.SH,0
603156.SH,0
002266.SZ,0
003035.SZ,0
002409.SZ,-100
002797.SZ,0
002020.SZ,5800
603233.SH,0
002326.SZ,0
300748.SZ,0
601992.SH,0
000887.SZ,0
600299.SH,0
603026.SH,0
300676.SZ,0
000728.SZ,0
002010.SZ,0
601456.SH,0
002439.SZ,0
002906.SZ,0
603501.SH,0
002414.SZ,-200
000683.SZ,100
002958.SZ,1500
000738.SZ,0
300024.SZ,-100
300009.SZ,0
001227.SZ,100
000636.SZ,0
600755.SH,0
002544.SZ,0
600862.SH,0
002761.SZ,0
603589.SH,0
001914.SZ,0
600801.SH,0
002429.SZ,0
000553.SZ,0
002195.SZ,2100
300394.SZ,-80
002120.SZ,0
601162.SH,-100
600177.SH,0
600352.SH,100
600486.SH,0
000039.SZ,100
603056.SH,0
002407.SZ,-3700
600079.SH,0
603737.SH,0
002060.SZ,500
600271.SH,0
600588.SH,-400
002268.SZ,0
300573.SZ,0
300114.SZ,0
002557.SZ,0
600129.SH,0
300861.SZ,0
000400.SZ,0
600563.SH,0
601991.SH,0
002966.SZ,0
002185.SZ,-100
300037.SZ,0
603298.SH,0
000690.SZ,0
000831.SZ,0
300212.SZ,0
300433.SZ,-5300
600598.SH,0
600500.SH,100
600167.SH,100
002153.SZ,0
300832.SZ,0
300595.SZ,0
000778.SZ,0
600901.SH,0
002444.SZ,0
000997.SZ,0
000513.SZ,0
600655.SH,100
601696.SH,0
000783.SZ,0
002925.SZ,0
300251.SZ,0
603707.SH,-100
000009.SZ,0
603885.SH,0
002865.SZ,0
300776.SZ,0
600109.SH,0
603005.SH,0
000932.SZ,0
300017.SZ,-100
300181.SZ,300
000987.SZ,0
000031.SZ,1200
002092.SZ,1900
